CCTV명,주소,위도,경도
구룡중학교입구 주변,개포동 650,37.4858999,127.0564272
개포1동우체국 주변,개포동 167-11,37.4830034,127.0605269
개포동역5번출구 주변,개포동 186-13,37.4890589,127.0671778
개포2동주민센터 주변,개포동 186-17,37.4892714,127.0688177
개포프레지던스자이  주변,개포동 188,37.4865698,127.0707017
석탑상가 주변,일원동 615,37.4922926,127.0783273
대진공원 주변,개포동 13-1,37.495583,127.0786036
코원에너지 주변,대치동 27-1,37.4993483,127.0757632
대청아파트 주변,대치동 12,37.4941844,127.0752156
늘푸른공원 앞 삼거리 주변,일원동 690,37.48997,127.0774559
디에이치프레센트 102동 주변,일원동 690-5,37.4895955,127.0780121
국악중고등학교 주변,개포동 1273,37.4755995,127.0523238
KB(개포남지점) 주변,개포동 1231,37.4785953,127.0473037
국악고 정문 주변,개포동 1272,37.4761552,127.0513959
개포래미안포레스트 121동 주변,개포동 656,37.4786358,127.0538806
포이초 담장 주변,개포동 1273,37.4755995,127.0523238
학동역4번출구 주변,논현동 130-9,37.5128685,127.0308117
학동역5번출구 주변,논현동 128-9,37.5134054,127.0299179
강남을지병원 앞R 주변,논현동 7-15,37.5192146,127.0278999
신화마트 주변,논현동 123-11,37.510693,127.0245943
에메랄드타워 주변,논현동 4,37.5168518,127.0221345
금강마트 주변,논현동 181-15,37.5075544,127.0269332
거평빌딩 주변,논현동 203-1,37.5058893,127.0282231
신사역1번출구 주변,논현동 2,37.516186,127.0210828
신동아논현아파트 주변,논현동 22-1,37.5147153,127.0226688
성덕빌딩 주변,논현동 126-5,37.512761,127.0276722
상명빌딩 주변,논현동 169,37.508876,127.0270848
스튜디오뉴빌 주변,논현동 21-1,37.5147005,127.0209994
힐탑호텔 주변,논현동 151-30,37.5115294,127.0314225
운산빌딩 주변,논현동 18-4,37.513958,127.0206632
우리은행논현남자동화점 주변,논현동 159-11,37.5092412,127.0261279
논현동 디비헤어 주변,논현동 156,37.5098863,127.0281159
학동역3번출구 주변,논현동 207,37.5137717,127.0312305
학동역2번출구 주변,논현동 208-5,37.5140565,127.0325058
논현주차장 주변,논현동 212,37.5138858,127.0335213
학동역1번출구 주변,논현동 209-2,37.5146067,127.0338243
조일빌딩 주변,논현동 62,37.5205441,127.0321432
강남구청역2번출구 주변,논현동 241-6,37.5166861,127.0405907
동광교회 주변,논현동 237-5,37.5093696,127.0371983
마포숯불갈비 주변,논현동 62-7,37.5208659,127.032987
영동한의원 주변,논현동 117-3,37.5166789,127.0386491
서울비전 주변,논현동 225-3,37.5115631,127.0355713
두산빌딩 주변,논현동 98-3,37.5198559,127.0348859
논현동부센트레빌 주변,논현동 275,37.5103561,127.0376521
임피리얼팰리스서울 주변,논현동 249,37.5132311,127.0358274
동현아파트 주변,논현동 105,37.5193536,127.0365755
신한금융투자 주변,논현동 90-3,37.5159901,127.034637
주혁빌딩,논현동 225-1,37.5108927,127.0351313
이레빌 주변,논현동 222-11,37.5109848,127.0338172
동양파라곤101동앞 주변,논현동 245,37.5147466,127.0381369
자동차전시장빌딩 주변,논현동 225-5,37.5110779,127.0355777
학동초 담장 주변,논현동 264-7,37.5120662,127.0398114
그때그집논현점 주변,논현동 242,37.5159505,127.040157
파스쿠찌 강남구청역점 주변,논현동 112-21,37.5178664,127.0398773
논현동 월드타일  주변,논현동 213-32,37.5131037,127.0322841
논현아펠바움1차 101동 주변,논현동 250,37.5134088,127.0364542
vod 스위트 주변,논현동 221-1,37.5108098,127.0329782
논현아이파크아파트 주변,논현동 225-6,37.5105414,127.0359456
대치상가 주변,대치동 604-1,37.4938988,127.0610428
남서울종합상가 주변,대치동 624,37.4936059,127.0597001
여천빌딩 주변,대치동 651,37.4922077,127.0573813
농협(대치동지점) 주변,대치동 1021-10,37.4983679,127.060863
디마크빌딩 주변,대치동 1024,37.4966877,127.0552639
대치동함흥면옥 주변,대치동 1023,37.4972019,127.0565523
덕산빌딩 주변,대치동 1021-3,37.4981124,127.0597594
래미안대치팰리스1단지 주변,대치동 1027,37.4942974,127.0580036
단대부고 주변,대치동 888,37.5049638,127.0800199
래미안대치팰리스정문 주변,대치동 1027-1,37.4942974,127.0580036
서울교회 주변,대치동 210,37.4965381,127.0613449
삼성아파트 주변,대치동 1018,37.4963866,127.058402
단대부고담장 주변,대치동 1013,37.5049028,127.0804071
한광빌딩 주변,대치동 1016,37.4976259,127.0593292
대치삼성2차아파트 주변,대치동 1014-1,37.4970236,127.0575271
래미안대치팰리스 101동 주변,대치동 1027,37.4942974,127.0580036
대치퍼스트빌딩 주변,대치동 507-2,37.4938284,127.062941
섬유센터 주변,대치동 944-31,37.5074573,127.0606353
서림상가 주변,대치동 994-8,37.4987004,127.0680685
대치래미안하이스턴 주변,대치동 985,37.5010448,127.0654872
성창빌딩 주변,대치동 989-3,37.4989119,127.0619546
강남경찰서 주변,대치동 998-1,37.5083713,127.067314
남성빌딩 주변,대치동 991,37.4995124,127.0637515
대치현대아파트상가 주변,대치동 962-21,37.5015069,127.0599056
아카데미국제학교 주변,대치동 987,37.5001452,127.0623722
한탐학원 주변,대치동 965-1,37.4998901,127.0488377
휘문중고등학교 주변,대치동 967,37.5042425,127.0628906
대치현대A 주변,대치동 988,37.5000352,127.0606496
렉서스강남전시장 주변,대치동 1009,37.5023283,127.0674712
육인빌딩 주변,대치동 996-16,37.5083134,127.0654678
은마아파트 북문 앞 삼거리 주변,도곡로 84길,37.4989456,127.0625003
오토웨이타워 주변,대치동 948,37.5061901,127.0637174
대현초 후문 건너편 주변,대치동 970,37.50343,127.0626607
대치어린이집 주변,대치동 985-1,37.5018224,127.0655231
올리브영 주변,대치동 936,37.4975233,127.0526743
쌍용자동차대치전시장 주변,대치동 940-13,37.4985188,127.0577494
은마아파트입구R 주변,대치동 941-18,37.499102,127.0604069
선릉역1번출구 주변,대치동 889-12,37.5045198,127.0502854
성진빌딩 주변,대치동 907-18,37.501434,127.052328
풍림아이원아파트 주변,대치동 910-5,37.5017058,127.0550653
대치포스코더샵 주변,대치동 902,37.5039582,127.057042
롯데캐슬아파트 주변,대치동 893,37.5047553,127.0564488
오성빌딩,대치동 921,37.4999055,127.0515368
서울독수리사역,대치동 890-57,37.5037411,127.0517029
커피빈 대치한티점 주변,대치동 924-9,37.4983093,127.0541735
명문빌딩 주변,대치동 915-21,37.5008433,127.057656
우리빌딩 주변,대치동 914,37.5017752,127.0571942
gs25 대치제일점 주변,대치동 920-8,37.500342,127.0528515
미니스톱대치시내점 건너편 주변,대치동 933-15,37.4990059,127.0583064
CU대치태양점 주변,대치동 921-17,37.4991433,127.0524738
도곡경남아파트 주변,도곡동 967-1,37.4888727,127.0408038
LG전자 주변,도곡동 959-28,37.4853773,127.0373536
대림상가 주변,도곡동 960,37.4876219,127.0395944
SK리더스뷰오피스텔 주변,도곡동 168,37.4884716,127.0487329
언주초정문 주변,도곡동 902-2,37.4864265,127.0381543
양재SK허브프리모 주변,도곡동 953-1,37.4853089,127.0344036
쌍용예가아파트 주변,도곡동 933,37.4870433,127.0386822
현대하이페리온아파트 주변,도곡동 944-8,37.4888305,127.034312
SK-LPG 충전소 도곡점 주변,도곡동 552-4,37.4904994,127.0356965
신전떡볶이 도곡점 주변,도곡동 950-8,37.4865226,127.035873
도곡현대그린아파트 상가 주변,도곡동 964,37.4888167,127.039369
대림아크로빌 주변,도곡동 467-6,37.4881202,127.0510778
타워팰리스D동 주변,도곡동 467,37.4882228,127.0544393
개포우성4차A상가 주변,도곡동 465,37.4854423,127.0494737
타워팰리스G동 주변,도곡동 467-29,37.4873359,127.0528298
타워팰리스F동 주변,도곡동 467-17,37.4897104,127.0544907
타워팰리스3차 주변,도곡동 467-29,37.4873359,127.0528298
숙명여고 정문 주변,도곡동 91,37.4910237,127.0530476
늘벗근린공원 주변,도곡동 466-4,37.4890266,127.0557957
인터컨티넨탈서울 주변,삼성동 159,37.5125207,127.0588194
세븐럭카지노 주변,삼성동 159,37.5125207,127.0588194
오크우드프리미어 주변,삼성동 159,37.5125207,127.0588194
도심공항타워빌딩 주변,삼성동 159-9,37.5125207,127.0588194
한국도심공항 주변,삼성동 159-6,37.5095909,127.0592738
리칭(삼성본점) 주변,삼성동 156-5,37.5086967,127.0559552
흑돈가 주변,삼성동 147-16,37.5124971,127.0562596
노블발렌티웨딩홀 주변,삼성동 109-14,37.5151977,127.0644125
K707빌딩 주변,삼성동 70-7,37.5143631,127.0529042
삼성동더샵 주변,삼성동 146-2,37.5130545,127.05463
봉은사 주변,삼성동 77-24,37.5141774,127.058463
청담역2번출구 주변,삼성동 58-2,37.5197277,127.0566302
진흥상가 주변,삼성동 55,37.5187966,127.0536358
평화빌딩 주변,삼성동 166-1,37.5128345,127.0650998
태형빌딩 주변,삼성동 146-28,37.5122996,127.0557491
청담역7번출구 주변,삼성동 19-4,37.5021244,127.05969
상아아파트담장 주변,삼성동 19-4,37.5021244,127.05969
한섬빌딩 주변,삼성동 21,37.5165507,127.0509767
청림빌딩 주변,삼성동 38-30,37.5110979,127.0455929
성우빌딩 주변,삼성동 44-18,37.5120427,127.0490229
영상빌딩 주변,삼성동 49-9,37.5109479,127.047282
동신빌딩 주변,삼성동 141-29,37.5054927,127.0504299
암천빌딩 주변,삼성동 142-46,37.5060054,127.0525284
대종빌딩 주변,삼성동 143-49,37.5066225,127.0544959
진흥푸른솔아파트 주변,삼성동 4-3,37.5177938,127.0460807
강남구청역1번출구 주변,삼성동 2,37.5170294,127.0427453
선릉역8번출구 주변,삼성동 141-19,37.5051676,127.0489466
S타워,삼성동 49-12,37.5126001,127.0507861
현대타워 주변,삼성동 142-26,37.506216,127.0523937
CS공인중개사 주변,삼성동 9-16,37.5144622,127.0429014
롯데캐슬아파트 주변,삼성동 11-7,37.5163059,127.0484473
삼성벨라스아파트 주변,삼성동 29-19,37.5143372,127.0458109
삼성동 양지빌딩 주변,삼성동 140-36,37.5064845,127.0500369
세븐일레븐삼성8호점  주변,삼성동 41-21,37.5121587,127.0468847
롯데캐슬아파트 105동 주변,삼성동 11,37.5152737,127.0447446
성원타워 주변,삼성동 141,37.5056221,127.0488953
서광아파트담장 주변,삼성동 2,37.5170294,127.0427453
자동차매매시장4 주변,율현동 110,37.4700435,127.1194761
자동차매매시장3 주변,율현동 101-13,37.470254,127.1184614
자동차매매시장5 주변,율현동 110,37.4700435,127.1194761
강남리더스프라자 주변,세곡동 577,37.4612178,127.0660178
세명초등학교 주변,세곡동 529,37.4686014,127.0909942
LH강남3단지 주변,자곡동 621,37.4707699,127.0908579
LH강남5단지 주변,자곡동 619,37.4712792,127.0886878
리엔파크프라자 주변,헌릉로570길 34,37.4631419,127.1034644
세나테크놀로지 주변,세곡동 592,37.4667993,127.0996101
대왕초 주변,세곡동 122-1,37.46457,127.1066019
강남훼미리타운 주변,자곡동 672,37.4738184,127.107303
못골도서관 주변,자곡동 632,37.4715346,127.096482
지식산업센터  주변,자곡동 650,37.4730633,127.1024475
서울은곡유치원 주변,세곡동 601,37.4668086,127.0969742
못골아래근린공원 주변,자곡동 607,37.4729948,127.0978316
로즈데일오피스텔 주변,수서동 724,37.4873264,127.1031402
로얄프라자빌딩 주변,수서동 714,37.4883694,127.1024722
수서6단지아파트 주변,수서동 723,37.4856946,127.1063761
수서초 후문 주변,수서동 709,37.4908423,127.101657
신사역8번출구 주변,신사동 513-4,37.5170116,127.0208479
탑텐(가로수길점),신사동 537-11,37.5178457,127.0228293
진우빌딩 주변,신사동 539-10,37.5186754,127.0246927
서울리거뷰티센터 주변,신사동 582-6,37.524679,127.0281093
MI타워 주변,신사동 502-5,37.5177011,127.0195716
카로시티2빌딩 주변,신사동 579,37.5259715,127.026812
신구초교공영주차장 주변,신사동 550-11,37.5231178,127.0241858
신구초교정문 주변,신사동 550-11,37.5231178,127.0241858
신사중학교 주변,압구정동 410,37.5243401,127.0212559
신사7호공영주차장 주변,신사동 564,37.5216918,127.0267846
정인빌딩 주변,신사동 554,37.5215662,127.023727
신사동빌라트,신사동 545-23,37.520207,127.0234792
훈지빌딩 주변,신사동 548-4,37.5238624,127.0229512
태명빌딩 주변,신사동534-18,37.5263577,127.0335584
광림교회 주변,신사동 571-2,37.5244091,127.0253835
신구초등학교 주변,신사동 550-11,37.5231178,127.0241858
씨네시티빌딩 주변,신사동 651-21,37.5228949,127.0370492
동건빌딩 주변,신사동 638-6,37.528757,127.0355137
세진성형외과 주변,신사동 639-4,37.5285575,127.0367033
한양상가(로데오입구) 주변,신사동 660-8,37.528149,127.038049
H&M(압구정점) 주변,신사동 661-3,37.5278409,127.0395001
도산공원입구 주변,신사동 630-31,37.5224993,127.0355297
학동사거리 주변,신사동 666-13,37.5237711,127.0389276
SC은행(압구정동지점) 주변,압구정동 454,37.5322852,127.0283977
선호빌딩 주변,신사동 590-22,37.5209178,127.0283945
대언빌딩 주변,신사동 614,37.5273711,127.0294125
호산병원 주변,신사동 617-5,37.5285492,127.0333602
웅가패션 주변,신사동 627-21,37.5229931,127.0328786
이즈미 주변,신사동 621-6,37.5264814,127.0330021
원방프라자 주변,신사동 598-4,37.5234564,127.0286181
갤러리아백화점 주변,압구정동 489,37.5291557,127.0381668
삼원가든 주변,신사동 627-9,37.5242511,127.0328052
한양아파트 주변,압구정동 513,37.5289381,127.0420751
압구정하이츠파크입구 주변,신사동 632,37.5237758,127.0337065
기아자동차 주변,압구정동 518,37.5276039,127.0428766
성도빌딩 주변,신사동 587-23,37.5204138,127.0290923
한양1차아파트3동 주변,압구정동 490,37.5291557,127.0381668
쌍용플래티넘밸류 주변,역삼동 826-37,37.4953995,127.030406
벨레상스서울호텔 주변,역삼동 676,37.5041073,127.0475882
큰길타워 주변,역삼동 677-25,37.5023658,127.0407171
머큐어쏘도베호텔 주변,역삼동 644-18,37.5012956,127.0349785
GS타워북측 주변,역삼동 668-17,37.5023605,127.036499
역삼빌딩 주변,역삼동 678-35,37.5016206,127.0383999
강남파이낸스센터 주변,역삼동 737,37.4998097,127.0366289
씨앤씨빌딩 주변,역삼동 738-9,37.4991461,127.037422
더북컴퍼니빌딩 주변,역삼동 653,37.5081093,127.0375244
GS칼텍스 주변,역삼동 654-4,37.5055798,127.0414738
비전빌딩 주변,역삼동 696-43,37.5057001,127.0481466
효림빌딩 주변,역삼동 700-6,37.5043764,127.0423359
역삼세무서 주변,역삼동 824-19,37.4984292,127.0305581
한일빌딩 주변,역삼동 824-29,37.4974156,127.0315615
장서는날(본점) 주변,역삼동 827-68,37.4957347,127.032288
역삼초교R 주변,역삼동 829-15,37.4942597,127.0335542
선릉역5번출구 주변,역삼동 705-10,37.504645,127.0474442
강남역11번출구 주변,역삼동 820-9,37.4990329,127.0276653
역삼역4번출구 주변,역삼동 646-20,37.5005345,127.0346821
KTB네트워크빌딩 주변,역삼동 826-14,37.4950386,127.0297037
어울림아파트 주변,역삼동 835-67,37.4920842,127.0348905
라움 주변,역삼동 680-1,37.5083107,127.0397883
경복아파트R 주변,역삼동 653-3,37.5055798,127.0414738
Why.J.빌딩 주변,역삼동 751-14,37.4947317,127.0350328
롯데캐슬노블 주변,역삼동 835-68,37.4923088,127.035776
공영노외주차장 주변,역삼동 795-25,37.4924958,127.0387954
황화빌딩 주변,역삼동 832-7,37.4918902,127.0309525
서림빌딩 주변,역삼동 649-10,37.4990759,127.0298871
역삼푸르지오시티 주변,역삼동 735-18,37.4981764,127.0336436
역삼한스빌아파트 주변,도곡로3길 26,37.4919748,127.0329997
한국과학기술회관 주변,역삼동 635-2,37.500961,127.0306229
충현복지관 주변,역삼동 669-10,37.5035967,127.0367954
아티스타 강남본점 주변,역삼동 617-6,37.5032706,127.0278764
바나프레소 역삼대로점 주변,역삼동 738-27,37.4984209,127.0377739
소닉모터스 주변,역삼동 834-68,37.4930506,127.0350865
금융결제원본사 주변,역삼동 717,37.500255,127.0380871
I'Tower 주변,역삼동 707-27,37.5041073,127.0475882
유진약국 주변,역삼동 773-8,37.4967531,127.0450691
현대까르띠에아파트 주변,역삼동 710,37.5014704,127.0449215
역삼동성당 주변,역삼동 722-9,37.5004479,127.0418239
센트레빌아파트 주변,역삼동 716,37.5024375,127.0493601
역삼e-편한세상A 주변,역삼동 755-4,37.4987773,127.0498786
역삼2동주민센터 주변,도곡로43길 20,37.4964997,127.0481475
테헤란아이파크 주변,역삼동 710,37.5014704,127.0449215
테헤란오피스텔빌딩 주변,역삼동 707-38,37.5032337,127.0471914
이마트역삼점 주변,역삼동 755,37.499217,127.0484398
양자강 주변,역삼동 719-9,37.5010982,127.0402477
역삼3차아이파크아파트 105동 주변,역삼동 709-5,37.5023526,127.0467285
역삼장미공원 주변,역삼동 780-25,37.4953422,127.0447391
일원치안센터 주변,일원동 663-3,37.4922354,127.0837415
일원1동주민센터 주변,일원동 644-3,37.4914957,127.0876816
삼성의료원앞R 주변,일원동 687,37.4892875,127.0818187
원일빌딩 주변,일원동 639-7,37.4954124,127.0857036
중산고교입구R 주변,일원본동 713,37.4857714,127.0823193
한솔종합상가 주변,일원동 731,37.4818897,127.0775108
제이스프라자 주변,수서동 595,37.4840109,127.0942831
강남유정유치원 앞 주변,수서동 591-4,37.4829842,127.0949371
강남더샾포레스트아파트 202동 앞 주변,수서동 537,37.4812892,127.0950728
왕복초 건너편 주변,수서동 746,37.4847337,127.0876186
대모초등학교 정문 주변,일원동 736,37.4811396,127.0862343
YBM청담빌딩 주변,청담동 78-18,37.5272366,127.0416602
페라가모전시장 주변,청담동 141-15,37.5270946,127.0446643
영화빌딩 주변,청담동 46-9,37.5189091,127.0490891
청담역8번출구 주변,청담동 47-4,37.5190516,127.0496782
리임빌딩 주변,청담동 76,37.5199028,127.050043
디자이너클럽 주변,청담동 85-17,37.5246056,127.0398785
대신빌딩 주변,청담동 120-3,37.5247543,127.0485309
모나미빌딩 주변,청담동 125-22,37.524866,127.050373
피앤폴루스 주변,청담동 4-8,37.5233934,127.0436578
일식긴자 주변,청담동 52-2,37.5243842,127.0518429
송은아트스페이스 주변,청담동 118-3,37.5261327,127.0468927
원일빌딩 주변,청담동 43-9,37.5181161,127.0446457
강남세무서 주변,청담동 45,37.5187271,127.0470845
청담복집 주변,청담동 68-6,37.50727,127.0639018
현대아파트상가 주변,청담동 23,37.5214383,127.0405995
청담삼익아파트 주변,청담동 134-21,37.5215495,127.0585558
카페마룬에프 주변,청담동 91-8,37.524018,127.0427803
태그호이어 주변,청담동 84-8,37.5258381,127.0402309
영동대교남단R,청담동 53-8,37.5243933,127.0538813
선릉로190길 주변,청담동 127-31,37.526923,127.0530712
청담2치안센터 주변,청담동 8,37.5227271,127.0478605
한국마사회강남지사 주변,청담동 125-17,37.5250996,127.0516021
더청담 주변,청담동 4,37.5234121,127.0433302
청담자이아파트 주변,청담동 134-38,37.5236009,127.0571953
청담삼익11동앞 주변,청담동134-18,37.5215495,127.0585558
청담현대2차아파트 주변,청담동 21-17,37.5214383,127.0405995
청담빌라 주변,청담동 95,37.52531,127.0447084
이니그마빌 주변,청담동 94,37.525541,127.0435576
유경빌딩 주변,청담동 76-11,37.5195534,127.050663
피엔폴루스뒷길 주변,청담동 4-1,37.5233934,127.0436578
청담매스터빌 주변,청담동 141-1,37.5275724,127.0441421
승원빌딩 주변,청담동 91,37.5241419,127.0414176
아트인빌딩 주변,청담동 57-2,37.5238155,127.0516185
새벽별비전센터 주변,청담동 13-1,37.523062,127.0454989
한신오페라하우스2차아파트 주변,학동로 63길 14,37.5188936,127.0453393
청담빌딩 주변,청담동 52,37.52418,127.0510513
디아트주상복합 주변,청담동 124-11,37.5250243,127.0498239
청담현대아파트 104동 주변,청담동 127-31,37.526923,127.0530712
호텔엔트라 주변,청담동 48-3,37.5240354,127.0484871
청담2차이편한세상아파트 202동 주변,청담동 14,37.5214022,127.0453907
청담초 정문 주변,청담동 142,37.5279801,127.0450373
언북초등학교정문  건너편 주변,청담동 36-8,37.5191843,127.0445647
청담자이아파트 101동 주변,청담동 134-38,37.5236009,127.0571953
청담삼성아파트 정문 주변,청담동 33,37.519434,127.04784
언북초등학교 후문 주변,청담동 27,37.5199691,127.0456266
청담영풍마드레빌아파트 주변,청담동 36-8,37.5191843,127.0445647