"연번","CCTV NO.","CCTV명","도로명 주소","지번 주소","","",""
"1","개포1-101","구룡중학교입구 주변","선릉로 103","개포동 650","","",""
"2","개포2-101","개포1동우체국 주변","선릉로 36","개포동 167-11","","",""
"3","개포2-102","개포동역5번출구 주변","개포로 504 ","개포동 186-13","","",""
"4","개포2-103","개포2동주민센터 주변","개포로 512 ","개포동 186-17","","",""
"5","개포2-104","수도공고정문 주변","","개포동 155-4","","",""
"6","개포2-105","개포프레지던스자이  주변","개포동 188","개포동 188","","",""
"7","개포3-102","석탑상가 주변","개포로110길 15 ","일원동 615","","",""
"8","개포3-103","대진공원 주변","개포로109길 62","개포동 13-1 ","","",""
"9","개포3-104","마루공원 주변","","일원동 700-6","","",""
"10","개포3-105","대치교동측 주변","","대치동 18-11","","",""
"11","개포3-106","코원에너지 주변","남부순환로 3165","대치동 27-1 ","","",""
"12","개포3-107","대청아파트 주변","개포로109길 21","대치동 12","","",""
"13","개포3-108","늘푸른공원 앞 삼거리 주변","일원로8길 44","일원동 690","","",""
"14","개포3-109","디에이치프레센트 102동 주변","일원동 690-5","일원동 690-5","","",""
"15","개포4-101","국악중고등학교 주변","개포로22길 87 ","개포동 1273","","",""
"16","개포4-102","KB(개포남지점) 주변","개포로 224 ","개포동 1231","","",""
"17","개포4-103","국악고 정문 주변","개포로22길65","개포동 1272","","",""
"18","개포4-104","개포래미안포레스트 121동 주변","개포로 264","개포동 656","","",""
"19","개포4-105","포이초 담장 주변","개포로22길 87","개포동 1273","","",""
"20","논현1-101","학동역4번출구 주변","논현로 661 ","논현동 130-9","","",""
"21","논현1-102","학동역5번출구 주변","학동로 172 ","논현동 128-9","","",""
"22","논현1-103","강남을지병원 앞R 주변","도산대로 176 ","논현동 7-15","","",""
"23","논현1-104","신화마트 주변","학동로6길 19 ","논현동 123-11","","",""
"24","논현1-105","에메랄드타워 주변","도산대로 122 ","논현동 4","","",""
"25","논현1-106","금강마트 주변","강남대로118길 49 ","논현동 181-15","","",""
"26","논현1-107","거평빌딩 주변","봉은사로 129 ","논현동 203-1","","",""
"27","논현1-108","신사역1번출구 주변","도산대로 110 ","논현동 2","","",""
"28","논현1-109","신동아논현아파트 주변","강남대로146길 28","논현동 22-1","","",""
"29","논현1-110","성덕빌딩 주변","학동로 156 ","논현동 126-5","","",""
"30","논현1-111","상명빌딩 주변","강남대로122길 50","논현동 169 ","","",""
"31","논현1-112","스튜디오뉴빌 주변","강남대로146길 10","논현동 21-1","","",""
"32","논현1-113","힐탑호텔 주변","논현로 647","논현동 151-30","","",""
"33","논현1-114","운산빌딩 주변","강남대로 584","논현동 18-4","","",""
"34","논현1-115","우리은행논현남자동화점 주변","학동로6길 48","논현동 159-11","","",""
"35","논현1-116","논현동 디비헤어 주변","봉은사로21길 64 ","논현동 156","","",""
"36","논현2-101","학동역3번출구 주변","학동로 204 ","논현동 207","","",""
"37","논현2-102","학동역2번출구 주변","학동로 212","논현동 208-5","","",""
"38","논현2-103","논현주차장 주변","언주로129길 21 ","논현동 212","","",""
"39","논현2-104","학동역1번출구 주변","학동로 226 ","논현동 209-2","","",""
"40","논현2-105","조일빌딩 주변","도산대로 228 ","논현동 62","","",""
"41","논현2-106","강남라루체 웨딩홀 주변","","논현동 211-14","","",""
"42","논현2-107","강남구청역2번출구 주변","학동로 342 ","논현동 241-6","","",""
"43","논현2-108","동광교회 주변","언주로 605 ","논현동 237-5","","",""
"44","논현2-109","마포숯불갈비 주변","도산대로 234 ","논현동 62-7","","",""
"45","논현2-110","영동한의원 주변","학동로 325 ","논현동 117-3","","",""
"46","논현2-111","서울비전 주변","언주로 619 ","논현동 225-3","","",""
"47","논현2-112","두산빌딩 주변","언주로 728 ","논현동 98-3","","",""
"48","논현2-113","논현동부센트레빌 주변","언주로116길 6 ","논현동 275","","",""
"49","논현2-114","임피리얼팰리스서울 주변","언주로 634","논현동 249 ","","",""
"50","논현2-115","동현아파트 주변","언주로146길 18","논현동 105 ","","",""
"51","논현2-116","신한금융투자 주변","언주로133길 7","논현동 90-3","","",""
"52","논현2-117","주혁빌딩","봉은사로37길 43","논현동 225-1","","",""
"53","논현2-118","이레빌 주변","논현로120길 20","논현동 222-11","","",""
"54","논현2-119","동양파라곤101동앞 주변","언주로130길 30 ","논현동 245","","",""
"55","논현2-120","자동차전시장빌딩 주변","언주로 617","논현동 225-5","","",""
"56","논현2-121","아크로힐스논현 주변","","논현동276-2","","",""
"57","논현2-122","학동초 담장 주변","선릉로115길42","논현동 264-7","","",""
"58","논현2-123","그때그집논현점 주변","선릉로129길 17 ","논현동 242","","",""
"59","논현2-124","파스쿠찌 강남구청역점 주변","선릉로131길 12","논현동 112-21","","",""
"60","논현2-125","논현동 월드타일  주변","논현로126길 9","논현동 213-32","","",""
"61","논현2-126","논현아펠바움1차 101동 주변","학동로42길 35","논현동 250","","",""
"62","논현2-127","vod 스위트 주변","논현로120길 6","논현동 221-1","","",""
"63","논현2-128","논현아이파크아파트 주변","언주로 615","논현동 225-6","","",""
"64","대치1-101","대치상가 주변","남부순환로 2933","대치동 604-1","","",""
"65","대치1-102","남서울종합상가 주변","남부순환로 2921 ","대치동 624","","",""
"66","대치1-103","여천빌딩 주변","남부순환로 2909 ","대치동 651","","",""
"67","대치1-104","농협(대치동지점) 주변","삼성로 237 ","대치동 1021-10","","",""
"68","대치1-105","디마크빌딩 주변","도곡로 408 ","대치동 1024","","",""
"69","대치1-106","대치동함흥면옥 주변","도곡로 420 ","대치동 1023","","",""
"70","대치1-107","덕산빌딩 주변","도곡로 450 ","대치동 1021-3","","",""
"71","대치1-108","래미안대치팰리스1단지 주변","삼성로51길 37","대치동 1027","","",""
"72","대치1-109","래미안대치팰리스 주변","","대치동 1027-1","","",""
"73","대치1-110","단대부고 주변","도곡로64길","대치동 888","","",""
"74","대치1-111","래미안대치팰리스정문 주변","삼성로51길 37","대치동 1027-1","","",""
"75","대치1-112","서울교회 주변","삼성로51길 7","대치동 210","","",""
"76","대치1-113","삼성아파트 주변","도곡로78길 22","대치동 1018","","",""
"77","대치1-114","단대부고담장 주변","도곡로64길 21","대치동 1013","","",""
"78","대치1-115","대치초등학교 정문 주변","남부순환로 394길","","","",""
"79","대치1-116","한광빌딩 주변","도곡로78길 7","대치동 1016","","",""
"80","대치1-117","대치청실아파트소공원 주변","","대치동 212-6","","",""
"81","대치1-118","선경1차아파트 1동 주변","","대치동 504","","",""
"82","대치1-119","대치삼성2차아파트 주변","삼성로57길 45","대치동 1014-1","","",""
"83","대치1-120","래미안대치팰리스 101동 주변","삼성로51길 37","대치동 1027","","",""
"84","대치1-121","대치퍼스트빌딩 주변","삼성로 155","대치동 507-2","","",""
"85","대치2-101","섬유센터 주변","테헤란로 518 ","대치동 944-31","","",""
"86","대치2-102","서림상가 주변","영동대로 221 ","대치동 994-8","","",""
"87","대치2-103","대치래미안하이스턴 주변","도곡로93길 12 ","대치동 985","","",""
"88","대치2-104","성창빌딩 주변","도곡로 510 ","대치동 989-3","","",""
"89","대치2-106","강남경찰서 주변","테헤란로114길 23 ","대치동 998-1","","",""
"90","대치2-107","남성빌딩 주변","도곡로 524 ","대치동 991","","",""
"91","대치2-108","대치현대아파트상가 주변","삼성로 334 ","대치동 962-21 ","","",""
"92","대치2-109","아카데미국제학교 주변","도곡로83길 8","대치동 987","","",""
"93","대치2-110","한탐학원 주변","역삼로 522 ","대치동 965-1","","",""
"94","대치2-111","휘문중고등학교 주변","역삼로 546 ","대치동 967","","",""
"95","대치2-112","대치현대A 주변","삼성로 314 ","대치동 988","","",""
"96","대치2-113","렉서스강남전시장 주변","영동대로 312 ","대치동 1009","","",""
"97","대치2-114","육인빌딩 주변","영동대로86길 17","대치동 996-16","","",""
"98","대치2-115","은마아파트 북문 앞 삼거리 주변","도곡로 84길","","","",""
"99","대치2-116","하이캐슬아파트 주변","","대치동 986 ","","",""
"100","대치2-117","대상빌딩 주변","","대치동 986-4 ","","",""
"101","대치2-118","오토웨이타워 주변","영동대로417","대치동 948","","",""
"102","대치2-119","대현초 후문 건너편 주변","역삼로92길 12","대치동 970","","",""
"103","대치2-120","대치어린이집 주변","영동대로65길 11","대치동 985-1","","",""
"104","대치4-101","올리브영 주변","선릉로 312 ","대치동 936","","",""
"105","대치4-102","쌍용자동차대치전시장 주변","도곡로 435","대치동 940-13","","",""
"106","대치4-103","은마아파트입구R 주변","삼성로 301 ","대치동 941-18","","",""
"107","대치4-104","선릉역1번출구 주변","테헤란로 408 ","대치동 889-12","","",""
"108","대치4-105","성진빌딩 주변","역삼로 415 ","대치동 907-18","","",""
"109","대치4-106","풍림아이원아파트 주변","역삼로 438 ","대치동 910-5","","",""
"110","대치4-107","대치포스코더샵 주변","삼성로 417","대치동 902 ","","",""
"111","대치4-108","롯데캐슬아파트 주변","삼성로85길 11","대치동 893","","",""
"112","대치4-109","오성빌딩","선릉로 338","대치동 921","","",""
"113","대치4-110","서울독수리사역","테헤란로64길 19","대치동 890-57","","",""
"114","대치4-112","커피빈 대치한티점 주변","선릉로64길 23","대치동 924-9","","",""
"115","대치4-113","명문빌딩 주변","삼성로67길 22","대치동 915-21","","",""
"116","대치4-114","우리빌딩 주변","삼성로71길 21","대치동 914","","",""
"117","대치4-115","gs25 대치제일점 주변","선릉로72길 20 ","대치동 920-8","","",""
"118","대치4-116","미니스톱대치시내점 건너편 주변","삼성로61길 26","대치동 933-15","","",""
"119","대치4-117","CU대치태양점 주변","선릉로68길 9 ","대치동 921-17","","",""
"120","도곡1-101","도곡경남아파트 주변","논현로 209 ","도곡동 967-1","","",""
"121","도곡1-102","LG전자 주변","남부순환로 2629 ","도곡동 959-28","","",""
"122","도곡1-103","대림상가 주변","남부순환로365길 16","도곡동 960 ","","",""
"123","도곡1-104","SK리더스뷰오피스텔 주변","언주로 201 ","도곡동 168","","",""
"124","도곡1-105","언주초정문 주변","남부순환로363길 16","도곡동 902-2","","",""
"125","도곡1-106","양재SK허브프리모 주변","강남대로 240","도곡동 953-1","","",""
"126","도곡1-107","쌍용예가아파트 주변","남부순환로363길 30","도곡동 933","","",""
"127","도곡1-108","현대하이페리온아파트 주변","도곡동 944-8","도곡동 944-8","","",""
"128","도곡1-109","SK-LPG 충전소 도곡점 주변","도곡로 142","도곡동 552-4","","",""
"129","도곡1-110","신전떡볶이 도곡점 주변","남부순환로359길 27","도곡동 950-8","","",""
"130","도곡1-111","도곡현대그린아파트 상가 주변","논현로51길25","도곡동 964","","",""
"131","도곡2-101","대림아크로빌 주변","언주로30길 13 ","도곡동 467-6","","",""
"132","도곡2-102","타워팰리스D동 주변","언주로30길 56 ","도곡동 467","","",""
"133","도곡2-104","개포우성4차A상가 주변","언주로 117 ","도곡동 465","","",""
"134","도곡2-105","타워팰리스G동 주변","언주로30길 26 ","도곡동 467-29","","",""
"135","도곡2-106","도곡렉슬아파트 주변","","도곡동 527-5","","",""
"136","도곡2-107","타워팰리스F동 주변","언주로30길 57","도곡동 467-17 ","","",""
"137","도곡2-108","로덴하우스 주변","","도곡동 462-8","","",""
"138","도곡2-109","타워팰리스3차 주변","언주로30길 26 ","도곡동 467-29","","",""
"139","도곡2-110","숙명여고 정문 주변","남부순환로 2807","도곡동 91","","",""
"140","도곡2-111","늘벗근린공원 주변","도곡동 466-4","도곡동 466-4","","",""
"141","삼성1-101","인터컨티넨탈서울 주변","봉은사로 524","삼성동 159","","",""
"142","삼성1-102","세븐럭카지노 주변","봉은사로 524","삼성동 159","","",""
"143","삼성1-103","오크우드프리미어 주변","봉은사로 524","삼성동 159","","",""
"144","삼성1-104","도심공항타워빌딩 주변","테헤란로87길 36","삼성동 159-9","","",""
"145","삼성1-105","한국도심공항 주변","테헤란로87길 22","삼성동 159-6","","",""
"146","삼성1-110","리칭(삼성본점) 주변","삼성로 520 ","삼성동 156-5","","",""
"147","삼성1-113","삼성역8번출구 주변","","삼성동 168-12","","",""
"148","삼성1-114","흑돈가 주변","봉은사로86길 14 ","삼성동 147-16","","",""
"149","삼성1-115","노블발렌티웨딩홀 주변","봉은사로 633 ","삼성동 109-14","","",""
"150","삼성1-117","K707빌딩 주변","삼성로 612 ","삼성동 70-7","","",""
"151","삼성1-118","삼성역5번출구 주변","","삼성동 159-9","","",""
"152","삼성1-119","삼성동더샵 주변","봉은사로 510 ","삼성동 146-2","","",""
"153","삼성1-120","봉은사 주변","봉은사로 533 ","삼성동 77-24","","",""
"154","삼성1-121","K타워(중앙분리대) 주변","","삼성동 158-23","","",""
"155","삼성1-122","청담역2번출구 주변","영동대로 647 ","삼성동 58-2","","",""
"156","삼성1-123","진흥상가 주변","학동로88길 5","삼성동 55","","",""
"157","삼성1-124","평화빌딩 주변","봉은사로114길 30-5","삼성동 166-1","","",""
"158","삼성1-125","태형빌딩 주변","봉은사로84길 16","삼성동 146-28","","",""
"159","삼성2-101","청담역7번출구 주변","삼성로 649 ","삼성동 19-4","","",""
"160","삼성2-102","상아아파트담장 주변","삼성로 649 ","삼성동 19-4","","",""
"161","삼성2-103","한섬빌딩 주변","삼성로 635 ","삼성동 21","","",""
"162","삼성2-104","청림빌딩 주변","봉은사로 415 ","삼성동 38-30","","",""
"163","삼성2-105","성우빌딩 주변","봉은사로 451 ","삼성동 44-18","","",""
"164","삼성2-106","영상빌딩 주변","봉은사로 463 ","삼성동 49-9","","",""
"165","삼성2-107","동신빌딩 주변","테헤란로 409 ","삼성동 141-29","","",""
"166","삼성2-108","암천빌딩 주변","테헤란로 421 ","삼성동 142-46","","",""
"167","삼성2-109","대종빌딩 주변","테헤란로 435 ","삼성동 143-49","","",""
"168","삼성2-110","진흥푸른솔아파트 주변","학동로 420 ","삼성동 4-3","","",""
"169","삼성2-112","강남구청역1번출구 주변","선릉로130길 19 ","삼성동 2","","",""
"170","삼성2-113","선릉역8번출구 주변","선릉로 510 ","삼성동 141-19","","",""
"171","삼성2-114","S타워","봉은사로 469","삼성동 49-12","","",""
"172","삼성2-115","현대타워 주변","테헤란로69길 5","삼성동 142-26","","",""
"173","삼성2-116","CS공인중개사 주변","선릉로122길 4","삼성동 9-16","","",""
"174","삼성2-117","롯데캐슬아파트 주변","학동로68길 29","삼성동 11-7","","",""
"175","삼성2-118","삼성래미안2차아파트 107동 주변","","삼성동 7-5","","",""
"176","삼성2-119","삼성벨라스아파트 주변","봉은사로63길 47","삼성동 29-19","","",""
"177","삼성2-120","삼성동 양지빌딩 주변","테헤란로63길 17 ","삼성동 140-36","","",""
"178","삼성2-121","세븐일레븐삼성8호점  주변","봉은사로63길 11","삼성동 41-21","","",""
"179","삼성2-122","롯데캐슬아파트 105동 주변","선릉로126길 22","삼성동 11","","",""
"180","삼성2-123","성원타워 주변","선릉로 514","삼성동 141","","",""
"181","삼성2-201","서광아파트담장 주변","선릉로130길 19","삼성동 2","","",""
"182","세곡-101","자동차매매시장4 주변","헌릉로757길 35 ","율현동 110 ","","",""
"183","세곡-102","자동차매매시장3 주변","헌릉로745길 37 ","율현동 101-13","","",""
"184","세곡-103","자동차매매시장2 주변","","율현동 114-1 ","","",""
