"연번","CCTV NO.","CCTV명","도로명 주소","지번 주소","","",""
"185","세곡-104","자동차매매시장1 주변","","율현동 126-8 ","","",""
"186","세곡-105","자동차매매시장5 주변","헌릉로757길 35 ","율현동 110 ","","",""
"187","세곡-106","자동차매매시장6 주변","","율현동 122-5","","",""
"188","세곡-107","강남푸르지오시티 주변","","자곡동 599","","",""
"189","세곡-108","강남리더스프라자 주변","헌릉로569","세곡동 577","","",""
"190","세곡-109","세명초등학교 주변","자곡로 55","세곡동 529","","",""
"191","세곡-110","자곡초앞R 주변","","자곡동 605","","",""
"192","세곡-111","LH강남3단지 주변","자곡로3길22","자곡동 621","","",""
"193","세곡-112","율현초등학교 주변","","율현동 185-1","","",""
"194","세곡-113","LH강남5단지 주변","자곡로3길 21","자곡동 619","","",""
"195","세곡-114","리엔파크프라자 주변","세곡동 515","헌릉로570길 34","","",""
"196","세곡-115","세나테크놀로지 주변","헌릉로569길 19","세곡동 592","","",""
"197","세곡-116","대왕초 주변","세곡동 122-1","세곡동 122-1","","",""
"198","세곡-117","강남훼미리타운 주변","밤고개로 231","자곡동 672","","",""
"199","세곡-118","못골도서관 주변","자곡로 116 ","자곡동 632","","",""
"200","세곡-119","지식산업센터  주변","자곡동 650","자곡동 650","","",""
"201","세곡-120","서울은곡유치원 주변","헌릉로569길 41","세곡동 601","","",""
"202","세곡-121","쉼표소공원 주변","","세곡동 549","","",""
"203","세곡-122","못골아래근린공원 주변","자곡로7길 3 ","자곡동 607","","",""
"204","수서-101","로즈데일오피스텔 주변","광평로 280 ","수서동 724","","",""
"205","수서-102","로얄프라자빌딩 주변","광평로51길 8 ","수서동 714","","",""
"206","수서-103","세종고교버스정류장 주변","","수서동 707-4","","",""
"207","수서-104","수서6단지아파트 주변","밤고개로5길","수서동 723","","",""
"208","수서-105","수서역SRT 주변","","수서동 208-6","","",""
"209","수서-106","수서초 후문 주변"," 광평로51길 46 ","수서동 709","","",""
"210","수서-107","수서역SRT 버스정류소 주변","","수서동 208-6","","",""
"211","신사-101","신사역8번출구 주변","도산대로 113 ","신사동 513-4","","",""
"212","신사-102","탑텐(가로수길점)","도산대로 131 ","신사동 537-11","","",""
"213","신사-103","진우빌딩 주변","도산대로 149 ","신사동 539-10","","",""
"214","신사-104","서울리거뷰티센터 주변","논현로 847 ","신사동 582-6","","",""
"215","신사-105","MI타워 주변","강남대로 626 ","신사동 502-5","","",""
"216","신사-106","카로시티2빌딩 주변","압구정로 156 ","신사동 579","","",""
"217","신사-107","신구초교공영주차장 주변","압구정로18길 28","신사동 550-11 ","","",""
"218","신사-108","신구초교정문 주변","압구정로18길 28","신사동 550-11 ","","",""
"219","신사-109","신사중학교 주변","압구정로 123","압구정동 410 ","","",""
"220","신사-110","압구정역4번출구 주변","","신사동 582-14","","",""
"221","신사-111","신사7호공영주차장 주변","도산대로25길 32","신사동 564","","",""
"222","신사-112","정인빌딩 주변","논현로159길 57","신사동 554","","",""
"223","신사-113","신사동빌라트","도산대로15길 29","신사동 545-23","","",""
"224","신사-114","훈지빌딩 주변","압구정로14길 6","신사동 548-4","","",""
"225","신사-115","태명빌딩 주변","압구정로 12길 46","신사동534-18","","",""
"226","신사-116","광림교회 주변","논현로175길 49","신사동 571-2","","",""
"227","신사-214","신구초등학교 주변","압구정로18길 28","신사동 550-11 ","","",""
"228","압구정-101","씨네시티빌딩 주변","도산대로 323 ","신사동 651-21","","",""
"229","압구정-102","동건빌딩 주변","압구정로 312 ","신사동 638-6","","",""
"230","압구정-103","세진성형외과 주변","압구정로 322 ","신사동 639-4","","",""
"231","압구정-104","한양상가(로데오입구) 주변","압구정로 334 ","신사동 660-8","","",""
"232","압구정-105","H&M(압구정점) 주변","압구정로 342 ","신사동 661-3","","",""
"233","압구정-106","도산공원입구 주변","도산대로 313 ","신사동 630-31","","",""
"234","압구정-107","학동사거리 주변","선릉로 801 ","신사동 666-13","","",""
"235","압구정-108","SC은행(압구정동지점) 주변","압구정로29길 72-1 ","압구정동 454","","",""
"236","압구정-109","선호빌딩 주변","논현로 808 ","신사동 590-22","","",""
"237","압구정-110","대언빌딩 주변","압구정로 204 ","신사동 614","","",""
"238","압구정-111","호산병원 주변","언주로 871 ","신사동 617-5","","",""
"239","압구정-112","웅가패션 주변","언주로 813 ","신사동 627-21","","",""
"240","압구정-113","이즈미 주변","언주로 851 ","신사동 621-6","","",""
"241","압구정-114","압구정역2번출구 주변","","신사동 610-10","","",""
"242","압구정-115","원방프라자 주변","논현로 838 ","신사동 598-4","","",""
"243","압구정-116","갤러리아백화점 주변","압구정로 321 ","압구정동 489","","",""
"244","압구정-117","삼원가든 주변","언주로 829 ","신사동 627-9","","",""
"245","압구정-118","한양아파트 주변","압구정로 401 ","압구정동 513","","",""
"246","압구정-119","압구정하이츠파크입구 주변","압구정로42길 78","신사동 632","","",""
"247","압구정-120","기아자동차 주변","압구정로 417 ","압구정동 518","","",""
"248","압구정-121","압구정초등학교 정문 건너편 주변","","압구정동 459","","",""
"249","압구정-122","성도빌딩 주변","도산대로 207","신사동 587-23","","",""
"250","압구정-123","한양1차아파트3동 주변","압구정로 321","압구정동 490","","",""
"251","압구정-124","한양8차아파트81동 주변","","압구정동 509","","",""
"252","역삼1-101","쌍용플래티넘밸류 주변","테헤란로4길 46","역삼동 826-37 ","","",""
"253","역삼1-102","벨레상스서울호텔 주변","테헤란로 237 ","역삼동 676","","",""
"254","역삼1-103","큰길타워 주변","테헤란로 223 ","역삼동 677-25","","",""
"255","역삼1-104","머큐어쏘도베호텔 주변","테헤란로25길 9 ","역삼동 644-18","","",""
"256","역삼1-105","GS타워북측 주변","논현로 512 ","역삼동 668-17","","",""
"257","역삼1-106","역삼빌딩 주변","테헤란로 205 ","역삼동 678-35","","",""
"258","역삼1-107","강남파이낸스센터 주변","테헤란로 152 ","역삼동 737","","",""
"259","역삼1-108","씨앤씨빌딩 주변","논현로 429 ","역삼동 738-9","","",""
"260","역삼1-109","더북컴퍼니빌딩 주변","봉은사로 230 ","역삼동 653","","",""
"261","역삼1-110","GS칼텍스 주변","언주로 559 ","역삼동 654-4","","",""
"262","역삼1-111","태승빌딩 주변","","역삼동 689-7","","",""
"263","역삼1-112","비전빌딩 주변","선릉로 517 ","역삼동 696-43","","",""
"264","역삼1-113","효림빌딩 주변","언주로 510 ","역삼동 700-6","","",""
"265","역삼1-114","상록플라자 주변","","역삼동 701-14","","",""
"266","역삼1-115","역삼세무서 주변","테헤란로 116 ","역삼동 824-19","","",""
"267","역삼1-116","한일빌딩 주변","테헤란로8길 22 ","역삼동 824-29","","",""
"268","역삼1-117","장서는날(본점) 주변","강남대로78길 35 ","역삼동 827-68","","",""
"269","역삼1-118","역삼초교R 주변","역삼로 125 ","역삼동 829-15","","",""
"270","역삼1-119","선릉역5번출구 주변","테헤란로 329 ","역삼동 705-10","","",""
"271","역삼1-120","강남역11번출구 주변","강남대로 406 ","역삼동 820-9","","",""
"272","역삼1-121","역삼역4번출구 주변","테헤란로 141 ","역삼동 646-20","","",""
"273","역삼1-122","KTB네트워크빌딩 주변","강남대로 358 ","역삼동 826-14","","",""
"274","역삼1-123","어울림아파트 주변","도곡로7길 22 ","역삼동 835-67","","",""
"275","역삼1-124","라움 주변","언주로 564 ","역삼동 680-1","","",""
"276","역삼1-125","경복아파트R 주변","언주로 565","역삼동 653-3 ","","",""
"277","역삼1-126","Why.J.빌딩 주변","역삼로 143","역삼동 751-14 ","","",""
"278","역삼1-127","롯데캐슬노블 주변","도곡로13길 19","역삼동 835-68","","",""
"279","역삼1-128","공영노외주차장 주변","도곡로21길 7","역삼동 795-25","","",""
"280","역삼1-129","황화빌딩 주변","강남대로 320","역삼동 832-7","","",""
"281","역삼1-130","서림빌딩 주변","테헤란로 115","역삼동 649-10","","",""
"282","역삼1-131","역삼푸르지오시티 주변","논현로85길 52","역삼동 735-18","","",""
"283","역삼1-132","충현1공원 주변","","역삼동666-2","","",""
"284","역삼1-133","르메르디앙호텔 주차장 주변","","역삼동 615-4","","",""
"285","역삼1-134","역삼한스빌아파트 주변","도곡로3길 26","","","",""
"286","역삼1-135","한국과학기술회관 주변","테헤란로7길 22","역삼동 635-2","","",""
"287","역삼1-136","충현복지관 주변","논현로98길 16","역삼동 669-10","","",""
"288","역삼1-137","아티스타 강남본점 주변","강남대로102길 35","역삼동 617-6","","",""
"289","역삼1-139","바나프레소 역삼대로점 주변","논현로 427-1","역삼동 738-27","","",""
"290","역삼1-140","소닉모터스 주변","논현로67길60","역삼동 834-68","","",""
"291","역삼2-101","금융결제원본사 주변","테헤란로 202 ","역삼동 717","","",""
"292","역삼2-102","I'Tower 주변","테헤란로 326 ","역삼동 707-27","","",""
"293","역삼2-103","도성초교R 주변","","역삼동 755-10","","",""
"294","역삼2-104","유진약국 주변","언주로 323 ","역삼동 773-8","","",""
"295","역삼2-105","역삼청소년수련관 주변","","역삼동 788","","",""
"296","역삼2-106","현대까르띠에아파트 주변","언주로86길 12 ","역삼동 710","","",""
"297","역삼2-107","역삼동성당 주변","언주로85길 23-11 ","역삼동 722-9","","",""
"298","역삼2-108","센트레빌아파트 주변","선릉로 423 ","역삼동 716","","",""
"299","역삼2-109","역삼e-편한세상A 주변","선릉로69길 20 ","역삼동 755-4","","",""
"300","역삼2-110","역삼2동주민센터 주변","역삼동 763-16 ","도곡로43길 20","","",""
"301","역삼2-111","강남세브란스교수연구동 주변","","역삼동 783-21","","",""
"302","역삼2-112","테헤란아이파크 주변","언주로86길 12 ","역삼동 710","","",""
"303","역삼2-113","테헤란오피스텔빌딩 주변","테헤란로52길 6","역삼동 707-38","","",""
"304","역삼2-114","이마트역삼점 주변","역삼로 310","역삼동 755","","",""
"305","역삼2-115","양자강 주변","테헤란로34길 7","역삼동 719-9","","",""
"306","역삼2-116","역삼3차아이파크아파트 105동 주변","테헤란로52길 16","역삼동 709-5","","",""
"307","역삼2-117","역삼장미공원 주변","역삼동 780-25","역삼동 780-25","","",""
"308","일원1-101","일원치안센터 주변","일원로3길 46 ","일원동 663-3","","",""
"309","일원1-102","일원1동주민센터 주변","양재대로55길 11 ","일원동 644-3","","",""
"310","일원1-103","대청초등학교 주변","","일원동 701-2","","",""
"311","일원1-104","삼성의료원앞R 주변","일원로 53 ","일원동 687","","",""
"312","일원1-105","원일빌딩 주변","개포로 670","일원동 639-7","","",""
"313","일원1-106","영희초교앞R 주변","개포로110길 46 ","일원동 690-2","","",""
"314","일원본-101","중산고교입구R 주변","일원로 90 ","일원본동 713","","",""
"315","일원본-102","한솔종합상가 주변","광평로10길 6","일원동 731","","",""
"316","일원본-103","제이스프라자 주변","광평로 196","수서동 595","","",""
"317","일원본-104","그린프라자 주변","","수서동 590","","",""
"318","일원본-105","삼성서울병원 정문 주변","","일원동 184-13","","",""
"319","일원본-106","강남유정유치원 앞 주변","광평로34길 17","수서동 591-4","","",""
"320","일원본-107","강남더샾포레스트아파트 202동 앞 주변","광평로34길 35","수서동 537","","",""
"321","일원본-108","왕복초 건너편 주변","광평로19길 10","수서동 746","","",""
"322","일원본-109","대모초등학교 정문 주변","광평로20길 27 ","일원동 736","","",""
"323","청담-101","YBM청담빌딩 주변","압구정로 410 ","청담동 78-18","","",""
"324","청담-103","페라가모전시장 주변","압구정로 433","청담동 141-15","","",""
"325","청담-104","영화빌딩 주변","학동로 441 ","청담동 46-9","","",""
"326","청담-105","청담역8번출구 주변","학동로 445 ","청담동 47-4","","",""
"327","청담-106","리임빌딩 주변","삼성로 716 ","청담동 76","","",""
"328","청담-107","디자이너클럽 주변","선릉로 816 ","청담동 85-17","","",""
"329","청담-108","대신빌딩 주변","도산대로 507 ","청담동 120-3","","",""
"330","청담-109","모나미빌딩 주변","도산대로 521 ","청담동 125-22","","",""
"331","청담-110","피앤폴루스 주변","도산대로 442 ","청담동 4-8","","",""
"332","청담-111","일식긴자 주변","도산대로 534 ","청담동 52-2","","",""
"333","청담-112","송은아트스페이스 주변","압구정로75길 6 ","청담동 118-3","","",""
"334","청담-113","원일빌딩 주변","학동로 411 ","청담동 43-9","","",""
"335","청담-114","강남세무서 주변","학동로 425 ","청담동 45","","",""
"336","청담-115","청담복집 주변","영동대로 727 ","청담동 68-6","","",""
"337","청담-116","금구빌딩 주변","","청담동 3","","",""
"338","청담-117","현대아파트상가 주변","선릉로 748 ","청담동 23","","",""
"339","청담-118","청담삼익아파트 주변","학동로 609 ","청담동 134-21","","",""
"340","청담-119","카페마룬에프 주변","도산대로 429 ","청담동 91-8","","",""
"341","청담-120","태그호이어 주변","선릉로 828 ","청담동 84-8","","",""
"342","청담-121","엘루이호텔 주변","","청담동 139-28","","",""
"343","청담-122","영동대교남단R","영동대로 741 ","청담동 53-8","","",""
"344","청담-123","선릉로190길 주변","도산대로101길 29 ","청담동 127-31","","",""
"345","청담-124","청담2치안센터 주변","삼성로 761 ","청담동 8","","",""
"346","청담-125","한국마사회강남지사 주변","도산대로 529","청담동 125-17 ","","",""
"347","청담-126","더청담 주변","도산대로 434","청담동 4 ","","",""
"348","청담-127","청담자이아파트 주변","영동대로138길 12","청담동 134-38 ","","",""
"349","청담-128","청담삼익11동앞 주변","학동로 609 ","청담동134-18","","",""
"350","청담-129","청담현대2차아파트 주변","선릉로 748 ","청담동 21-17","","",""
"351","청담-130","청담빌라 주변","압구정로72길 20","청담동 95","","",""
"352","청담-131","이니그마빌 주변","압구정로62길 17-4","청담동 94","","",""
"353","청담-132","유경빌딩 주변","학동로81길 7","청담동 76-11","","",""
"354","청담-133","피엔폴루스뒷길 주변","도산대로 442 ","청담동 4-1","","",""
"355","청담-134","청담매스터빌 주변","도산대로81길 69","청담동 141-1","","",""
"356","청담-135","승원빌딩 주변","도산대로57길 8 ","청담동 91","","",""
"357","청담-136","아트인빌딩 주변","도산대로94길 20","청담동 57-2","","",""
"358","청담-137","새벽별비전센터 주변","삼성로149길 25","청담동 13-1","","",""
"359","청담-138","청담공원 주변","","청담동 66","","",""
"360","청담-139","한신오페라하우스2차아파트 주변","학동로 63길 14 ","","","",""
"361","청담-140","청담빌딩 주변","도산대로 524","청담동 52","","",""
"362","청담-141","디아트주상복합 주변","압구정로79길 32","청담동 124-11","","",""
"363","청담-142","청담현대아파트 104동 주변","도산대로101길 29","청담동 127-31","","",""
"364","청담-143","호텔엔트라 주변","도산대로 508","청담동 48-3","","",""
"365","청담-144","청담2차이편한세상아파트 202동 주변","도산대로70길 25","청담동 14","","",""
"366","청담-145","청담초 정문 주변","압구정로71길 9","청담동 142","","",""
"367","청담-146","언북초등학교정문  건너편 주변","학동로63길 13 ","청담동 36-8","","",""
"368","청담-148","청담자이아파트 101동 주변","영동대로 138길 12","청담동 134-38","","",""
"369","청담-149","청담삼성아파트 정문 주변","삼성로133길 20","청담동 33","","",""
"370","청담-150","언북초등학교 후문 주변","삼성로135길 42","청담동 27","","",""
"371","청담-151","청담영풍마드레빌아파트 주변","학동로63길 13","청담동 36-8","","",""
"","","","","","","",""
