Column1,Latitude,Longitude
개포동 167-11,37.4830034,127.0605269
개포동 186-13,37.4890589,127.0671778
개포동 186-17,37.4892714,127.0688177
개포동 155-4,37.4871592,127.0620695
개포동 188,37.4865698,127.0707017
일원동 615,37.4922926,127.0783273
개포동 13-1,37.495583,127.0786036
일원동 700-6,37.4941533,127.0810753
대치동 18-11,37.498122,127.0745615
대치동 27-1,37.4993483,127.0757632
대치동 12,37.4991887,127.0633458
일원동 690,37.48997,127.0774559
일원동 690-5,37.4895955,127.0780121
개포동 1273,37.4755995,127.0523238
개포동 1231,37.4785953,127.0473037
개포동 1272,37.4761552,127.0513959
개포동 656,37.4785667,127.0555862
개포동 1273,37.4755995,127.0523238
논현동 130-9,37.5128685,127.0308117
논현동 128-9,37.5134054,127.0299179
논현동 7-15,37.5192146,127.0278999
논현동 123-11,37.510693,127.0245943
논현동 4,37.5168518,127.0221345
논현동 181-15,37.5075544,127.0269332
논현동 203-1,37.5058893,127.0282231
논현동 2,37.516186,127.0210828
논현동 22-1,37.5151548,127.0224109
논현동 126-5,37.5127949,127.0278683
논현동 169,37.508876,127.0270848
논현동 21-1,37.5147005,127.0209994
논현동 151-30,37.5115294,127.0314225
논현동 18-4,37.513958,127.0206632
논현동 159-11,37.5092412,127.0261279
논현동 156,37.5098863,127.0281159
논현동 207,37.5137717,127.0312305
논현동 208-5,37.5140565,127.0325058
논현동 212,37.5138858,127.0335213
논현동 209-2,37.5146067,127.0338243
논현동 62,37.5205441,127.0321432
논현동 211-14,37.5133874,127.0350278
논현동 241-6,37.516853,127.0411393
논현동 237-5,37.5093696,127.0371983
논현동 62-7,37.5208659,127.032987
논현동 117-3,37.5166789,127.0386491
논현동 225-3,37.5115631,127.0355713
논현동 98-3,37.5201824,127.0348527
논현동 275,37.5103561,127.0376521
논현동 249,37.5132311,127.0358274
논현동 105,37.5193536,127.0365755
논현동 90-3,37.5159901,127.034637
논현동 225-1,37.5113574,127.0351827
논현동 222-11,37.5109848,127.0338172
논현동 245,37.5147466,127.0381369
논현동 225-5,37.5110779,127.0355777
논현동276-2,37.5100007,127.0395687
논현동 264-7,37.5120662,127.0398114
논현동 242,37.5159505,127.040157
논현동 112-21,37.5178664,127.0398773
논현동 213-32,37.5131037,127.0322841
논현동 250,37.5134088,127.0364542
논현동 221-1,37.5108098,127.0329782
논현동 225-6,37.5105414,127.0359456
대치동 604-1,37.4938526,127.0612069
대치동 624,37.4933533,127.0598799
대치동 651,37.4922077,127.0573813
대치동 1021-10,37.4983679,127.060863
대치동 1024,37.4966877,127.0552639
대치동 1023,37.4972019,127.0565523
대치동 1021-3,37.4981124,127.0597594
대치동 1027,37.4942974,127.0580036
대치동 1027-1,37.4943606,127.0598416
대치동 888,37.4950563,127.0545628
대치동 1027-1,37.4943606,127.0598416
대치동 210,37.4965381,127.0613449
대치동 1018,37.4966838,127.0603387
대치동 1013,37.496529,127.0564676
대치동 1016,37.4976259,127.0593292
대치동 212-6,37.4949995,127.061899
대치동 504,37.4915022,127.0608474
대치동 1014-1,37.4970236,127.0575271
대치동 1027,37.4942974,127.0580036
대치동 507-2,37.4938284,127.062941
대치동 944-31,37.5074573,127.0606353
대치동 994-8,37.4987004,127.0680685
대치동 985,37.5010448,127.0654872
대치동 989-3,37.4990517,127.0623931
대치동 998-1,37.5083713,127.067314
대치동 991,37.4995124,127.0637515
대치동 962-21,37.5015069,127.0599056
대치동 987,37.5001452,127.0623722
대치동 965-1,37.5034906,127.0603557
대치동 967,37.5042425,127.0628906
대치동 988,37.5000352,127.0606496
대치동 1009,37.5023283,127.0674712
대치동 996-16,37.5083134,127.0654678
대치동 986,37.5004057,127.0633936
대치동 986-4,37.5008373,127.0645016
대치동 948,37.5061901,127.0637174
대치동 970,37.50343,127.0626607
대치동 985-1,37.5018224,127.0655231
대치동 936,37.4975233,127.0526743
대치동 940-13,37.4982798,127.0579083
대치동 941-18,37.499102,127.0604069
대치동 889-12,37.5045611,127.0504196
대치동 907-18,37.5012803,127.0524005
대치동 910-5,37.5017058,127.0550653
대치동 902,37.5039582,127.057042
대치동 893,37.5047553,127.0564488
대치동 921,37.4999055,127.0515368
대치동 890-57,37.5037411,127.0517029
대치동 924-9,37.4983093,127.0541735
대치동 915-21,37.5008433,127.057656
대치동 914,37.5017752,127.0571942
대치동 920-8,37.500342,127.0528515
대치동 933-15,37.4990059,127.0583064
대치동 921-17,37.4991433,127.0524738
도곡동 967-1,37.4890295,127.0413037
도곡동 959-28,37.4852348,127.0373438
도곡동 960,37.4865446,127.0398893
도곡동 168,37.4884716,127.0487329
도곡동 902-2,37.4864265,127.0381543
도곡동 953-1,37.4853089,127.0344036
도곡동 933,37.4879796,127.0381158
도곡동 944-8,37.4888305,127.034312
도곡동 552-4,37.4904994,127.0356965
도곡동 950-8,37.4865226,127.035873
도곡동 964,37.4888167,127.039369
도곡동 467-6,37.4881202,127.0510778
도곡동 467,37.4882228,127.0544393
도곡동 465,37.4854423,127.0494737
도곡동 467-29,37.4873359,127.0528298
도곡동 527-5,37.4949321,127.0533419
도곡동 467-17,37.4897104,127.0544907
도곡동 462-8,37.4856921,127.0460289
도곡동 467-29,37.4873359,127.0528298
도곡동 91,37.4910237,127.0530476
도곡동 466-4,37.4890266,127.0557957
삼성동 159,37.5125207,127.0588194
삼성동 159,37.5125207,127.0588194
삼성동 159,37.5125207,127.0588194
삼성동 159-9,37.5104643,127.0602762
삼성동 159-6,37.5095909,127.0592738
삼성동 156-5,37.5086967,127.0559552
삼성동 168-12,37.5094924,127.0639701
삼성동 147-16,37.5125693,127.0564806
삼성동 109-14,37.5152208,127.0645459
삼성동 70-7,37.5143631,127.0529042
삼성동 159-9,37.5104643,127.0602762
삼성동 146-2,37.5130695,127.0550706
삼성동 77-24,37.5141774,127.058463
삼성동 158-23,37.5080341,127.0588956
삼성동 58-2,37.5197277,127.0566302
삼성동 55,37.5187966,127.0536358
삼성동 166-1,37.5128345,127.0650998
삼성동 146-28,37.5122996,127.0557491
삼성동 19-4,37.5175246,127.0499786
삼성동 19-4,37.5175246,127.0499786
삼성동 21,37.5165507,127.0509767
삼성동 38-30,37.5110979,127.0455929
삼성동 44-18,37.5120427,127.0490229
삼성동 49-9,37.5124552,127.0503019
삼성동 141-29,37.5053706,127.0504869
삼성동 142-46,37.5060054,127.0525284
삼성동 143-49,37.506675,127.0546662
삼성동 4-3,37.5177938,127.0460807
삼성동 2,37.5170294,127.0427453
삼성동 141-19,37.5051676,127.0489466
삼성동 49-12,37.5126001,127.0507861
삼성동 142-26,37.506216,127.0523937
삼성동 9-16,37.5144622,127.0429014
삼성동 11-7,37.515018,127.0467586
삼성동 7-5,37.5158515,127.0428835
삼성동 29-19,37.5143372,127.0458109
삼성동 140-36,37.5063523,127.050069
삼성동 41-21,37.5121587,127.0468847
삼성동 11,37.5152737,127.0447446
삼성동 141,37.5056221,127.0488953
삼성동 2,37.5170294,127.0427453
율현동 110,37.4700435,127.1194761
율현동 101-13,37.470254,127.1184614
율현동 114-1,37.4696988,127.1205212
율현동 126-8,37.4687527,127.1201851
율현동 110,37.4700435,127.1194761
율현동 122-5,37.4677449,127.1199712
자곡동 599,37.4751646,127.1041113
세곡동 577,37.4672853,127.1014681
세곡동 529,37.4686014,127.0909942
자곡동 605,37.4732456,127.1002911
자곡동 621,37.4707699,127.0908579
율현동 185-1,37.4708103,127.1120705
자곡동 619,37.4712792,127.0886878
헌릉로570길 34,37.4631419,127.1034644
세곡동 592,37.4667993,127.0996101
세곡동 122-1,37.46457,127.1066019
자곡동 672,37.4738184,127.107303
자곡동 632,37.4715346,127.096482
자곡동 650,37.4730633,127.1024475
세곡동 601,37.4668086,127.0969742
세곡동 549,37.4675608,127.0998333
자곡동 607,37.4729948,127.0978316
수서동 724,37.4873264,127.1031402
수서동 714,37.4883694,127.1024722
수서동 707-4,37.4863964,127.1006971
수서동 723,37.4863964,127.1006971
수서동 208-6,37.4853134,127.1039374
수서동 709,37.4863964,127.1006971
수서동 208-6,37.4853134,127.1039374
신사동 513-4,37.5962398,126.9042222
신사동 537-11,37.5235332,127.0230659
신사동 539-10,37.5235332,127.0230659
신사동 582-6,37.5235332,127.0230659
신사동 502-5,37.5235332,127.0230659
신사동 579,37.5235332,127.0230659
압구정동 410,37.5271478,127.0334517
신사동 582-14,37.5235332,127.0230659
신사동 564,37.5235332,127.0230659
신사동 554,37.5235332,127.0230659
신사동 545-23,37.5235332,127.0230659
신사동 548-4,37.5235332,127.0230659
신사동534-18,37.5235332,127.0230659
신사동 571-2,37.5235332,127.0230659
신사동 651-21,37.5235332,127.0230659
신사동 638-6,37.5999223,126.9113335
신사동 639-4,37.5235332,127.0230659
신사동 661-3,37.5235332,127.0230659
신사동 666-13,37.5235332,127.0230659
압구정동 454,37.5271478,127.0334517
신사동 590-22,37.5235332,127.0230659
신사동 614,37.5235332,127.0230659
신사동 617-5,37.5235332,127.0230659
신사동 627-21,37.5235332,127.0230659
신사동 621-6,37.5994864,126.9124205
신사동 610-10,37.5235332,127.0230659
신사동 598-4,37.5235332,127.0230659
압구정동 489,37.5271478,127.0334517
신사동 627-9,37.5235332,127.0230659
압구정동 513,37.5271478,127.0334517
신사동 632,37.5235332,127.0230659
압구정동 518,37.5271478,127.0334517
압구정동 459,37.5271478,127.0334517
신사동 587-23,37.5235332,127.0230659
압구정동 490,37.5271478,127.0334517
압구정동 509,37.5271478,127.0334517
역삼동 826-37,37.4953995,127.030406
역삼동 676,37.5032113,127.0414917
역삼동 677-25,37.5023658,127.0407171
역삼동 644-18,37.5012956,127.0349785
역삼동 668-17,37.5023605,127.036499
역삼동 678-35,37.5016206,127.0383999
역삼동 737,37.4998097,127.0366289
역삼동 738-9,37.4991461,127.037422
역삼동 653,37.5081093,127.0375244
역삼동 654-4,37.5069711,127.0395995
역삼동 689-7,37.5059845,127.0414954
역삼동 696-43,37.5057001,127.0481466
역삼동 700-6,37.5043764,127.0423359
역삼동 701-14,37.5041393,127.043714
역삼동 824-19,37.4984292,127.0305581
역삼동 824-29,37.4974156,127.0315615
역삼동 827-68,37.4957347,127.032288
역삼동 829-15,37.4942597,127.0335542
역삼동 705-10,37.5044746,127.0475761
역삼동 820-9,37.4990329,127.0276653
역삼동 646-20,37.5005345,127.0346821
역삼동 826-14,37.4950386,127.0297037
역삼동 835-67,37.4920842,127.0348905
역삼동 680-1,37.5083107,127.0397883
역삼동 653-3,37.5083362,127.0383195
역삼동 751-14,37.4947317,127.0350328
역삼동 835-68,37.4923088,127.035776
역삼동 795-25,37.4924958,127.0387954
역삼동 832-7,37.4918902,127.0309525
역삼동 649-10,37.4990759,127.0298871
역삼동 735-18,37.4980572,127.0337387
역삼동666-2,37.5046946,127.0365225
역삼동 615-4,37.5044764,127.0277434
역삼동 635-2,37.500961,127.0306229
역삼동 669-10,37.5037177,127.0370278
역삼동 617-6,37.5032706,127.0278764
역삼동 738-27,37.4984209,127.0377739
역삼동 834-68,37.4930506,127.0350865
역삼동 717,37.500255,127.0380871
역삼동 707-27,37.503531,127.0470524
역삼동 755-10,37.5002788,127.0506877
역삼동 773-8,37.4967531,127.0450691
역삼동 788,37.4934603,127.0406352
역삼동 710,37.5014704,127.0449215
역삼동 722-9,37.5004479,127.0418239
역삼동 716,37.5024375,127.0493601
역삼동 755-4,37.4987773,127.0498786
도곡로43길 20,37.4964997,127.0481475
역삼동 783-21,37.4944945,127.044338
역삼동 710,37.5014704,127.0449215
역삼동 707-38,37.5032337,127.0471914
역삼동 755,37.499217,127.0484398
역삼동 719-9,37.5010982,127.0402477
역삼동 709-5,37.5023526,127.0467285
역삼동 780-25,37.4953422,127.0447391
일원동 663-3,37.4922354,127.0837415
일원동 644-3,37.4914957,127.0876816
일원동 701-2,37.4935436,127.0868902
일원동 687,37.4892875,127.0818187
일원동 639-7,37.4954124,127.0857036
일원동 690-2,37.48997,127.0774559
일원본동 713,37.4857714,127.0823193
일원동 731,37.4818897,127.0775108
수서동 595,37.4840818,127.0938999
수서동 590,37.4828232,127.0944161
일원동 184-13,37.4867254,127.0825811
수서동 591-4,37.4830995,127.0944331
수서동 537,37.4797637,127.0949335
수서동 746,37.4847337,127.0876186
일원동 736,37.4811396,127.0862343
청담동 78-18,37.5233931,127.0479736
청담동 141-15,37.5233931,127.0479736
청담동 46-9,37.5233931,127.0479736
청담동 47-4,37.5233931,127.0479736
청담동 76,37.5233931,127.0479736
청담동 85-17,37.5233931,127.0479736
청담동 120-3,37.5233931,127.0479736
청담동 4-8,37.5233931,127.0479736
청담동 52-2,37.5233931,127.0479736
청담동 118-3,37.5233931,127.0479736
청담동 43-9,37.5233931,127.0479736
청담동 45,37.5233931,127.0479736
청담동 68-6,37.5233931,127.0479736
청담동 3,37.5233931,127.0479736
청담동 23,37.5233931,127.0479736
청담동 134-21,37.5233931,127.0479736
청담동 91-8,37.5233931,127.0479736
청담동 84-8,37.5233931,127.0479736
청담동 139-28,37.5233931,127.0479736
청담동 53-8,37.5233931,127.0479736
청담동 127-31,37.5233931,127.0479736
청담동 8,37.5233931,127.0479736
청담동 4,37.5233931,127.0479736
청담동 134-38,37.5233931,127.0479736
청담동134-18,37.5233931,127.0479736
청담동 21-17,37.5233931,127.0479736
청담동 95,37.5233931,127.0479736
청담동 94,37.5233931,127.0479736
청담동 76-11,37.5233931,127.0479736
청담동 4-1,37.5233931,127.0479736
청담동 141-1,37.5233931,127.0479736
청담동 91,37.5233931,127.0479736
청담동 57-2,37.5233931,127.0479736
청담동 13-1,37.5233931,127.0479736
청담동 66,37.5233931,127.0479736
청담동 52,37.5233931,127.0479736
청담동 124-11,37.5233931,127.0479736
청담동 127-31,37.5233931,127.0479736
청담동 48-3,37.5233931,127.0479736
청담동 14,37.5233931,127.0479736
청담동 142,37.5233931,127.0479736
청담동 36-8,37.5233931,127.0479736
청담동 134-38,37.5233931,127.0479736
청담동 33,37.5233931,127.0479736
청담동 27,37.5233931,127.0479736
청담동 36-8,37.5233931,127.0479736
